<<<<<<< Updated upstream
10
A B
A C
B C
B D
D E
D F
G A
G C
G B
E F
=======
1515
1 2
1 3
1 4
1 5
1 6
1 9
1 13
1 15
1 20
1 21
1 23
1 24
1 32
1 38
1 46
1 47
1 49
1 51
1 53
1 56
1 58
1 59
1 64
1 66
1 69
1 72
1 74
1 77
1 78
1 82
1 86
1 89
1 93
1 96
1 97
2 3
2 7
2 14
2 17
2 24
2 26
2 38
2 46
2 48
2 49
2 50
2 51
2 52
2 53
2 56
2 59
2 60
2 61
2 62
2 67
2 72
2 73
2 75
2 78
2 82
2 84
2 85
2 87
2 99
3 7
3 8
3 9
3 24
3 29
3 32
3 33
3 38
3 43
3 45
3 46
3 48
3 51
3 53
3 54
3 57
3 58
3 65
3 69
3 70
3 71
3 73
3 74
3 75
3 76
3 79
3 84
3 88
3 89
3 91
3 92
3 93
3 96
3 99
4 9
4 12
4 13
4 14
4 15
4 22
4 29
4 33
4 34
4 40
4 43
4 44
4 45
4 46
4 50
4 53
4 58
4 59
4 60
4 62
4 63
4 64
4 70
4 73
4 74
4 79
4 84
4 86
4 94
4 97
5 11
5 12
5 13
5 16
5 19
5 25
5 27
5 29
5 31
5 32
5 33
5 34
5 39
5 40
5 41
5 43
5 48
5 51
5 54
5 55
5 58
5 67
5 71
5 72
5 73
5 74
5 76
5 83
5 85
5 86
5 91
5 93
5 96
5 97
5 98
6 10
6 15
6 17
6 18
6 21
6 25
6 27
6 29
6 32
6 37
6 43
6 48
6 49
6 50
6 52
6 53
6 54
6 55
6 56
6 58
6 63
6 65
6 67
6 71
6 72
6 73
6 75
6 80
6 82
6 93
6 97
6 100
7 16
7 18
7 20
7 25
7 28
7 30
7 33
7 34
7 35
7 38
7 43
7 44
7 47
7 49
7 50
7 52
7 56
7 58
7 59
7 62
7 63
7 64
7 66
7 68
7 69
7 72
7 75
7 76
7 77
7 78
7 86
7 89
7 96
7 100
8 10
8 13
8 16
8 17
8 20
8 25
8 30
8 31
8 32
8 39
8 41
8 44
8 46
8 53
8 54
8 56
8 59
8 61
8 71
8 73
8 77
8 78
8 82
8 85
8 87
8 88
8 94
8 95
9 15
9 20
9 23
9 26
9 27
9 33
9 34
9 38
9 39
9 40
9 49
9 52
9 58
9 60
9 61
9 64
9 66
9 68
9 70
9 73
9 77
9 79
9 82
9 87
9 91
9 98
10 17
10 22
10 24
10 25
10 27
10 34
10 38
10 42
10 45
10 55
10 56
10 57
10 58
10 61
10 66
10 70
10 76
10 79
10 80
10 85
10 92
10 93
10 94
10 97
10 99
10 100
11 14
11 22
11 28
11 31
11 32
11 34
11 35
11 42
11 46
11 47
11 50
11 51
11 53
11 56
11 58
11 59
11 62
11 63
11 64
11 65
11 69
11 70
11 76
11 77
11 87
11 93
11 94
11 95
11 96
11 97
11 100
12 16
12 17
12 18
12 20
12 25
12 26
12 27
12 32
12 34
12 38
12 39
12 48
12 51
12 53
12 54
12 55
12 58
12 60
12 63
12 77
12 80
12 81
12 82
12 83
12 86
12 91
12 95
12 96
12 99
12 100
13 14
13 19
13 20
13 26
13 31
13 36
13 39
13 42
13 43
13 46
13 50
13 54
13 65
13 66
13 67
13 68
13 71
13 79
13 82
13 92
13 94
13 95
13 98
13 99
14 15
14 17
14 18
14 19
14 20
14 22
14 23
14 26
14 27
14 30
14 31
